Release Coconut 62;;;;;;;;;;;;;;;;;;;;;;
Anmeldung;Tech.;Component (km);Trunk;Atrifactory Version-Build-ID;"first IEU-Deployment
(tt.mm.jj)";UE;2 Config EU / IEU;3 Configuration.yml;4 Release Notes;5 Dependencies;6 ITU verfügbar;7 Deployment Support verfügbar;8 CI/CD verfügbar;9 SW verfügbar;10 Config ITU;11 Abnahme IEU;12 Integrationstest IEU;13 Testplan verfügbar;14 Deploymentplan ITU;15 CAB-Freigabe für ITU;;
;;;;;;;;;;;;;;;;;;;;;;
U;Angular2;ClickAndRide-App;ANGULAR2\ClickAndRide;0.6.2-224.21790;;16;-1;1;1;-1;2;2;2;-1;-1;2;1;-1;2;2;Nachtrag RM aufgrund der Rückmeldung des PO;
n/a;C;DBCS;C\DBCS;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;
U;CPP;KonBel-Belegung;CPP\KonBel\src\main\Belegung;;;4;2;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Einzelbelegung;CPP\KonBel\src\main\Belegung\Einzelbelegung;;;4;2;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Commons;CPP\KonBel\src\main\KonBelCommon;0.6.2;;Co;-1;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Konstruktion-2a;CPP\KonBel\src\main\Konstruktion;0.6.2;;2a;2;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
n/a;CPP;KonBel-Konstruktion-2b;CPP\KonBel\src\main\Konstruktion;;;2b;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;CPP;KonBel-Konstruktion-2c;CPP\KonBel\src\main\Konstruktion;;;2c;1;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Konstruktion-ConflictCheckerWorker;CPP/KonBel/src/main/Konstruktion;0.6.2;;2a;2;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Konstruktion-RoutenSucheService;CPP/KonBel/src/main/Konstruktion;;;2c;1;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Konstruktion-VNIStorageWorker;CPP/KonBel/src/main/Konstruktion;0.6.2;;2a;2;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;CPP;KonBel-Konstruktion-VNIWorker;CPP/KonBel/src/main/Konstruktion;0.6.2;;2a;2;1;1;1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;JAVA;ClickAndRide-RESTService;JAVA\ClickAndRide\click-and-ride-rest-service;0.6.2-279.21870;;16;-1;1;1;-1;2;2;2;-1;-1;2;1;-1;2;2;Nachtrag RM aufgrund der Rückmeldung des PO;
n/a;JAVA;TPS-Fahrlagenverwaltung-Server;JAVA\Fahrlagenverwaltung;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
;JAVA;TPN-Client;JAVA\TPN;;;20;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;
U;JAVA;TPN-Server;https://swd.noncd.rz.db.de/svn/scf-tm/TPN/dist/Testfactory/tpn8.9.2/p00b;8.9.2p00b;19. Okt. 17;20;-1;-1;1;-1;2;2;99;-1;-1;2;1;-1;2;-1;Nachtrag RM: ReleaseNotes im falschen Format/Synthax - aber vorhanden;
n/a;JAVA;TPS-Digikap-SKAT-Server;JAVA\SpurplanKonBelAdapter;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
;JAVA;TPS-Digikap-SKAT-WMS-Server;JAVA\SpurplanKonBelAdapterWMS;;;15;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;
n/a;ORACLE;GFDZ-Database;ORACLE\UE19\GFDZ;;;17;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;ORACLE;RUTK-Database;ORACLE\UE19\RUTK;TMT 1023;;19;-1;-1;1;-1;-1;-1;99;-1;-1;-1;1;-1;2;-1;Nachtrag RM: ReleaseNotes im falschen Format/Synthax - aber vorhanden;
n/a;ORACLE;PlanIT-Database;ORACLE\UE06\Skripte;;;;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;ORACLE;TPN-Database; https://swd.noncd.rz.db.de/svn/win-opta/dist/TPN/8.9.2/8.9.2.04.00;23398;;20;-1;-1;1;-1;2;2;99;-1;-1;-1;1;-1;2;-1;Nachtrag RM: ReleaseNotes im falschen Format/Synthax - aber vorhanden;
U;ORACLE;KonBel-Database;https://swd.noncd.rz.db.de/svn/next/tests/ITU_DB_Scripte/KONBEL_DB/0.6.2;0.6.2;;Co;-1;-1;1;-1;2;2;99;-1;-1;-1;1;-1;2;-1;Nachtrag RM aufgrund der Nachmeldung des SM;
n/a;ORACLE;KonBel-TempInfra-Database;ORACLE\TEMP_INFRA;;;Co;-1;-1;-1;-1;2;2;99;-1;-1;-1;-1;-1;-1;-1;;
n/a;ORACLE;TPS-DigiKap-SKAT-Database;ORACLE\DIGIKAP_SKAT;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
C;ORACLE;TPS-DigiKap-STA-Database;ORACLE\DIGIKAP_STA;;;15;2;-1;1;-1;2;2;99;-1;-1;-1;1;-1;2;-1;;
U;ORACLE;TPS-DigiKap-Szenario-Database;ORACLE\DIGIKAP_SZENARIO;;;15;2;-1;1;-1;2;2;99;-1;-1;-1;1;-1;2;-1;;
n/a;ORACLE;TPS-DigiKap-AttributWert-Database;ORACLE\DIGIKAP_ATTRIBUT_WERT;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;SAG;BPMN-ClickAndRide;SAG\ClickAndRide;0.6.2-83.21873;;16;1;1;1;-1;2;2;2;-1;-1;2;1;-1;2;2;Nachtrag RM aufgrund der Rückmeldung des PO;
D;SAG;ProzesseServices;SAG\ProzesseServices;deinstallieren?;;15;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;
C;SAG;BPMN-DigiKap-Verwaltung;SAG\DigiKap.Verwaltung;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;;
C;SAG;BPMN-IS-CommonUtils;SAG\IS.Common.Utils;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;"Nachtrag aus UE: 
das IS.Common.Utils Projekt immer alleine deployen und nicht parallel zu anderen SAG
Komponenten (gibt sonst Probleme).";
C;SAG;BPMN-KonBel-Datentransfer;SAG\KonBel.Datentransfer;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;;
C;SAG;BPMN-ProzessSteuerung-PhaseE;SAG\ProzessSteuerung.PhaseE;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;;
C;SAG;BPMN-ProzessSteuerung-PhaseG;SAG\ProzessSteuerung.PhaseG;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;;
n/a;Smalltak;GFDZ-Client;Smalltalk\GFDZ_Client#;;;17;99;99;99;99;99;99;2;99;99;99;99;99;99;99;;
n/a;Smalltak;GFDZ-Server;Smalltalk\GFDZ_Server;;;17;99;99;99;99;99;99;2;99;99;99;99;99;99;99;;
n/a;Smalltak;RUTK-Client;Smalltalk\RUTK_Client;;;19;99;99;99;99;99;99;2;99;99;99;99;99;99;99;;
n/a;Smalltak;RUTK-Server;Smalltalk\RUTK_Server;;;19;99;99;99;99;99;99;2;99;99;99;99;99;99;99;;
n/a;TIBCO;ESB-ClaimService;TIBCO\BW6\ClaimService;;;15;99;99;99;99;99;99;2;99;99;99;99;99;99;99;;
U;TIBCO;ESB-InfrastrukturVerwaltung;TIBCO\BW6\Infrastrukturverwaltung;;;15;2;1;1;-1;2;2;2;-1;2;-1;1;-1;2;-1;;
U;TIBCO;ESB-ParameterSuche;TIBCO\BW6\ParameterSuche;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;;
n/a;TIBCO;ESB-ParameterVerwaltung;TIBCO\BW6\ParameterVerwaltung;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
n/a;TIBCO;ESB-Routensuche;TIBCO\BW6\Routensuche;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;TIBCO;ESB-SharedFiles;TIBCO\BW6\SharedFiles;;;15;2;1;1;-1;2;2;2;-1;2;-1;1;-1;2;-1;;
n/a;TIBCO;ESB-SharedServices;TIBCO\BW6\SharedServices;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;TIBCO;ESB-StammdatenBereitstellung;TIBCO\BW6\StammdatenBereitstellung;;;15;-1;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;Nachtrag RM aufgrund der Rückmeldung des PO;
C;TIBCO;ESB-SystemtrassenAnforderungsBereitstellung;TIBCO\BW6\SystemtrassenAnforderungsBereitstellung;;;15;2;1;1;-1;2;2;2;-1;2;-1;1;-1;2;-1;;
U;TIBCO;ESB-SystemtrassenAnforderungsVerwaltung;TIBCO\BW6\SystemtrassenAnforderungsVerwaltung;;;15;2;1;1;-1;2;2;2;-1;2;-1;1;-1;2;-1;;
n/a;TIBCO;ESB-SzenarioVerwaltung;TIBCO\BW6\SzenarioVerwaltung;;;15;99;99;99;99;99;99;99;99;99;99;99;99;99;99;;
U;TIBCO;ESB-TrassenProduktPruefenUndErgaenzen;TIBCO\BW6\TrassenProduktPruefenUndErgaenzen;;;15;2;1;1;-1;2;2;2;-1;-1;-1;1;-1;2;-1;;
U;TIBCO;ESB-TrassenVerwaltung;TIBCO\BW6\TrassenVerwaltung;;;15;2;1;1;-1;2;2;2;-1;2;-1;1;-1;2;-1;;
;;;;;;;;;;;;;;;;;;;;;;
;;;______________________________________________;;;;;;;;;;;;;;;;;;;
